Location,Date_Time,Temperature_C,Humidity_pct,Precipitation_mm,Wind_Speed_kmh
Boston,2024-01-21 04:05:51,39.04715099250497,24.53363315022682,4.353486059660225,23.48657824177432
Miami,2024-02-26 15:23:51,-9.931944415244883,32.58221605790075,0.0,19.274846870997774
Houston,2024-02-22 23:49:39,-65.45121013819961,61.95654170851536,8.502194351437062,5.901319415842076
San Antonio,2024-02-13 15:37:52,-53.41906052757344,76.47001026722022,0.0,29.295707626852973
Los Angeles,2024-11-29 12:27:16,9.10630117489542,1.9980287859354424,18.483348786459157,5.255440182771672
Philadelphia,2024-09-11 11:51:47,18.970584276866163,61.61203244785322,9.15505418464975,8.472412577782961
Dallas,2024-03-04 07:00:21,-12.764507260265349,41.771809981211305,17.631369664318026,37.91749570681264
Los Angeles,2024-07-05 22:06:09,38.523747817525575,18.95606193204348,0.0,38.580253482337696
Houston,2024-07-22 09:57:58,-6.9473844156035724,89.08318275194588,16.64608323829582,7.130680189909409
Houston,2024-07-27 22:32:33,25.749310978996988,30.39848561917072,19.051680720182045,31.98888363949077
Miami,2024-12-01 18:17:30,36.39997414337455,94.44915313216552,11.4469049552616,13.190709828664607
